#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1048576 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27196, tid=41992
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 39G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Wed Apr 15 13:57:42 2026 elapsed time: 798.967944 seconds (0d 0h 13m 18s)

---------------  T H R E A D  ---------------

Current thread (0x00000167d63d1510):  WorkerThread "GC Thread#9"    [id=41992, stack(0x0000003007700000,0x0000003007800000) (1024K)]

Stack: [0x0000003007700000,0x0000003007800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b20fb]
V  [jvm.dll+0x3b27b4]
V  [jvm.dll+0x3b287d]
V  [jvm.dll+0x32c5bc]
V  [jvm.dll+0x32c318]
V  [jvm.dll+0x31aed6]
V  [jvm.dll+0x31bd6a]
V  [jvm.dll+0x31c212]
V  [jvm.dll+0x31bbcd]
V  [jvm.dll+0x35a56a]
V  [jvm.dll+0x35a8e6]
V  [jvm.dll+0x35ba2a]
V  [jvm.dll+0x3580ee]
V  [jvm.dll+0x36513c]
V  [jvm.dll+0x366ea9]
V  [jvm.dll+0x3654ba]
V  [jvm.dll+0x366b21]
V  [jvm.dll+0x371243]
V  [jvm.dll+0x37138b]
V  [jvm.dll+0x894454]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000167ef60ef30, 0x00000167e58f1a00, 0x00000167eafc17c0, 0x00000167eafc3890,
0x00000167eafc3f20, 0x00000167e58f2090, 0x00000167e255df00, 0x00000167e255aa80,
0x00000167e58f0650, 0x00000167e58f0ce0, 0x00000167e58eec10, 0x00000167e58f1370,
0x00000167e58effc0, 0x00000167e58ef2a0, 0x00000167e58ef930, 0x00000167eb3c1260,
0x00000167eb3c1f80, 0x00000167eb3c18f0, 0x00000167e59d91b0, 0x00000167e59db280,
0x00000167ec347480, 0x00000167eeadcc30, 0x00000167f00c6dc0, 0x00000167eead7a70,
0x00000167eeadd300, 0x00000167eead6cd0, 0x00000167eddbfa40, 0x00000167eddc00d0,
0x00000167eddc0760, 0x00000167eddc0df0, 0x00000167ec7fef00, 0x00000167ec7ff590,
0x00000167ec7ffc20, 0x00000167ec8002b0, 0x00000167ec800940, 0x00000167ec800fd0,
0x00000167ec7fdb50, 0x00000167ec7fe1e0, 0x00000167ec7fe870, 0x00000167ec051380,
0x00000167ec051a10, 0x00000167ec050660, 0x00000167ec052730, 0x00000167ec053450,
0x00000167ec050cf0, 0x00000167e3d0ba90, 0x00000167e54da570, 0x00000167ec0520a0,
0x00000167e54d7e10, 0x00000167ec346760, 0x00000167ec5e5da0, 0x00000167e527c590,
0x00000167f09b18e0, 0x00000167e417d4e0, 0x00000167eddce390, 0x00000167e54debb0,
0x00000167e570e8c0, 0x00000167edc9f3f0, 0x00000167eddcbc30, 0x00000167e54df240,
0x00000167d7a10000, 0x00000167e3dc0d80, 0x00000167ef6bdfe0, 0x00000167e3887780,
0x00000167e4f0ac40, 0x00000167e5711020, 0x00000167e527bf00, 0x00000167ec376530,
0x00000167ec377250, 0x00000167ecfe9a90, 0x00000167ecfe9400, 0x00000167f1640da0,
0x00000167dac2d5f0, 0x00000167f2796500, 0x00000167eb7fe620, 0x00000167eb7fc550,
0x00000167e4f7b6c0, 0x00000167e4f75e30, 0x00000167ecfea120, 0x00000167ebfcaea0,
0x00000167eb7fecb0, 0x00000167e417e200, 0x00000167e307b8f0, 0x00000167e2b06030,
0x00000167ec376bc0, 0x00000167eb7fdf90, 0x00000167e2b1aee0, 0x00000167f2796b90,
0x00000167fa8e5c30, 0x00000167eafc24e0, 0x00000167e54d7780, 0x00000167e4f0bff0,
0x00000167e53e2320, 0x00000167fa8e7d00, 0x00000167e53e1c90
}

Java Threads: ( => current thread )
  0x00000167b85212a0 JavaThread "main"                              [_thread_blocked, id=22304, stack(0x0000003005800000,0x0000003005900000) (1024K)]
  0x00000167d154b480 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=41192, stack(0x0000003006000000,0x0000003006100000) (1024K)]
  0x00000167d156d770 JavaThread "Reference Handler"          daemon [_thread_blocked, id=38724, stack(0x0000003006100000,0x0000003006200000) (1024K)]
  0x00000167d15936c0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=32352, stack(0x0000003006200000,0x0000003006300000) (1024K)]
  0x00000167d159c110 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=31596, stack(0x0000003006300000,0x0000003006400000) (1024K)]
  0x00000167d159e5e0 JavaThread "Attach Listener"            daemon [_thread_blocked, id=36376, stack(0x0000003006400000,0x0000003006500000) (1024K)]
  0x00000167d15a8580 JavaThread "Service Thread"             daemon [_thread_blocked, id=41912, stack(0x0000003006500000,0x0000003006600000) (1024K)]
  0x00000167d15cd390 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=13764, stack(0x0000003006600000,0x0000003006700000) (1024K)]
  0x00000167b609fdc0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=43780, stack(0x0000003006700000,0x0000003006800000) (1024K)]
  0x00000167b60a0490 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=44424, stack(0x0000003006800000,0x0000003006900000) (1024K)]
  0x00000167d1a90f90 JavaThread "Notification Thread"        daemon [_thread_blocked, id=26056, stack(0x0000003005400000,0x0000003005500000) (1024K)]
  0x00000167d1a43c10 JavaThread "Daemon health stats"               [_thread_blocked, id=35544, stack(0x0000003006d00000,0x0000003006e00000) (1024K)]
  0x00000167d778ce10 JavaThread "Incoming local TCP Connector on port 55989"        [_thread_in_native, id=19704, stack(0x0000003006900000,0x0000003006a00000) (1024K)]
  0x00000167d765e800 JavaThread "Daemon periodic checks"            [_thread_blocked, id=44976, stack(0x0000003007e00000,0x0000003007f00000) (1024K)]
  0x00000167d75e02b0 JavaThread "Cache worker for journal cache (C:\Users\106681\.gradle\caches\journal-1)"        [_thread_blocked, id=43820, stack(0x0000003008900000,0x0000003008a00000) (1024K)]
  0x00000167d75df590 JavaThread "File lock request listener"        [_thread_in_native, id=24736, stack(0x0000003008a00000,0x0000003008b00000) (1024K)]
  0x00000167d75e0940 JavaThread "Cache worker for file hash cache (C:\Users\106681\.gradle\caches\9.3.1\fileHashes)"        [_thread_blocked, id=39756, stack(0x0000003008b00000,0x0000003008c00000) (1024K)]
  0x00000167d8578c40 JavaThread "File watcher server"        daemon [_thread_blocked, id=13224, stack(0x0000003008f00000,0x0000003009000000) (1024K)]
  0x00000167d857e190 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=41256, stack(0x0000003009000000,0x0000003009100000) (1024K)]
  0x00000167d857a680 JavaThread "jar transforms"                    [_thread_blocked, id=38528, stack(0x0000003007d00000,0x0000003007e00000) (1024K)]
  0x00000167d857e820 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=28024, stack(0x0000003008c00000,0x0000003008d00000) (1024K)]
  0x00000167d857d470 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=28764, stack(0x0000003009100000,0x0000003009200000) (1024K)]
  0x00000167d85785b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=16520, stack(0x0000003009200000,0x0000003009300000) (1024K)]
  0x00000167d857cde0 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=45024, stack(0x0000003009300000,0x0000003009400000) (1024K)]
  0x00000167d8579960 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=18176, stack(0x0000003009400000,0x0000003009500000) (1024K)]
  0x00000167d8579ff0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=11736, stack(0x0000003009500000,0x0000003009600000) (1024K)]
  0x00000167d857ad10 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=14884, stack(0x0000003009600000,0x0000003009700000) (1024K)]
  0x00000167d857b3a0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=18104, stack(0x0000003009700000,0x0000003009800000) (1024K)]
  0x00000167d857eeb0 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=15336, stack(0x0000003009800000,0x0000003009900000) (1024K)]
  0x00000167d8577f20 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=37800, stack(0x0000003009900000,0x0000003009a00000) (1024K)]
  0x00000167d857f540 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=26572, stack(0x0000003009a00000,0x0000003009b00000) (1024K)]
  0x00000167d857db00 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=20500, stack(0x0000003009b00000,0x0000003009c00000) (1024K)]
  0x00000167d857ba30 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=44344, stack(0x0000003009c00000,0x0000003009d00000) (1024K)]
  0x00000167d9b92d50 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=43184, stack(0x0000003009d00000,0x0000003009e00000) (1024K)]
  0x00000167d9b94e20 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=28868, stack(0x0000003009e00000,0x0000003009f00000) (1024K)]
  0x00000167d9b93a70 JavaThread "jar transforms Thread 17"          [_thread_blocked, id=14340, stack(0x0000003009f00000,0x000000300a000000) (1024K)]
  0x00000167d9b94100 JavaThread "jar transforms Thread 18"          [_thread_blocked, id=39460, stack(0x000000300a000000,0x000000300a100000) (1024K)]
  0x00000167d9b92030 JavaThread "jar transforms Thread 19"          [_thread_blocked, id=30624, stack(0x000000300a100000,0x000000300a200000) (1024K)]
  0x00000167d9b94790 JavaThread "jar transforms Thread 20"          [_thread_blocked, id=23228, stack(0x000000300a200000,0x000000300a300000) (1024K)]
  0x00000167d9b926c0 JavaThread "Cache worker for file content cache (C:\Users\106681\.gradle\caches\9.3.1\fileContent)"        [_thread_blocked, id=39048, stack(0x000000300a500000,0x000000300a600000) (1024K)]
  0x00000167d7ccb140 JavaThread "Memory manager"                    [_thread_blocked, id=42316, stack(0x0000003010500000,0x0000003010600000) (1024K)]
  0x00000167da8d6da0 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=15476, stack(0x0000003019a00000,0x0000003019b00000) (1024K)]
  0x00000167d6c7f2d0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=38212, stack(0x0000003005500000,0x0000003005600000) (1024K)]
  0x00000167d6c7e5b0 JavaThread "Handler for socket connection from /127.0.0.1:55989 to /127.0.0.1:57881"        [_thread_in_native, id=41612, stack(0x0000003005600000,0x0000003005700000) (1024K)]
  0x00000167d6c7cb70 JavaThread "Cancel handler"                    [_thread_blocked, id=33628, stack(0x0000003005700000,0x0000003005800000) (1024K)]
  0x00000167d6c7be50 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=28008, stack(0x0000003006a00000,0x0000003006b00000) (1024K)]
  0x00000167d6c7a410 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:55989 to /127.0.0.1:57881"        [_thread_blocked, id=39720, stack(0x0000003006b00000,0x0000003006c00000) (1024K)]
  0x00000167d6c79d80 JavaThread "Stdin handler"                     [_thread_blocked, id=34368, stack(0x0000003006e00000,0x0000003006f00000) (1024K)]
  0x00000167d6c7ec40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=14868, stack(0x0000003007f00000,0x0000003008000000) (1024K)]
  0x00000167d6c789d0 JavaThread "Cache worker for file hash cache (D:\company\FileFlash-Bridge\android\.gradle\9.3.1\fileHashes)"        [_thread_blocked, id=43704, stack(0x0000003008000000,0x0000003008100000) (1024K)]
  0x00000167d6c7aaa0 JavaThread "Cache worker for Build Output Cleanup Cache (D:\company\FileFlash-Bridge\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=40096, stack(0x0000003008500000,0x0000003008600000) (1024K)]
  0x00000167d6c79060 JavaThread "Cache worker for checksums cache (D:\company\FileFlash-Bridge\android\.gradle\9.3.1\checksums)"        [_thread_blocked, id=2072, stack(0x0000003008700000,0x0000003008800000) (1024K)]
  0x00000167d6c7f960 JavaThread "Cache worker for cache directory md-supplier (C:\Users\106681\.gradle\caches\9.3.1\md-supplier)"        [_thread_blocked, id=42844, stack(0x0000003008800000,0x0000003008900000) (1024K)]
  0x00000167d6c7fff0 JavaThread "Cache worker for cache directory md-rule (C:\Users\106681\.gradle\caches\9.3.1\md-rule)"        [_thread_blocked, id=38668, stack(0x0000003008d00000,0x0000003008e00000) (1024K)]
  0x00000167d6c7d890 JavaThread "Unconstrained build operations"        [_thread_blocked, id=42896, stack(0x000000300a600000,0x000000300a700000) (1024K)]
  0x00000167d6c80680 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=36320, stack(0x000000300a700000,0x000000300a800000) (1024K)]
  0x00000167d6c796f0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=3060, stack(0x000000300a800000,0x000000300a900000) (1024K)]
  0x00000167d6c83470 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=27844, stack(0x000000300a900000,0x000000300aa00000) (1024K)]
  0x00000167d6c7df20 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=37108, stack(0x000000300ab00000,0x000000300ac00000) (1024K)]
  0x00000167d6c80d10 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=21728, stack(0x000000300b000000,0x000000300b100000) (1024K)]
  0x00000167d6c7d200 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=42140, stack(0x000000300b100000,0x000000300b200000) (1024K)]
  0x00000167d6c820c0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=36480, stack(0x000000300b200000,0x000000300b300000) (1024K)]
  0x00000167d6c868f0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=17736, stack(0x000000300b300000,0x000000300b400000) (1024K)]
  0x00000167d6c82750 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=19032, stack(0x000000300b400000,0x000000300b500000) (1024K)]
