#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 364816 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=22088, tid=12880
#
# JRE version: OpenJDK Runtime Environment Zulu17.64+15-CA (17.0.18+8) (build 17.0.18+8-LTS)
# Java VM: OpenJDK 64-Bit Server VM Zulu17.64+15-CA (17.0.18+8-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=GBK -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\106681\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 12th Gen Intel(R) Core(TM) i7-12700H, 20 cores, 39G,  Windows 10 , 64 bit Build 19041 (10.0.19041.5678)
Time: Thu Apr 23 11:52:03 2026  Windows 10 , 64 bit Build 19041 (10.0.19041.5678) elapsed time: 1156.271985 seconds (0d 0h 19m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000026c7115f100):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=12880, stack(0x0000008727b00000,0x0000008727c00000)]


Current CompileTask:
C2:1156272 85788       4       com.google.gson.internal.$Gson$Types::canonicalize (139 bytes)

Stack: [0x0000008727b00000,0x0000008727c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x685d09]
V  [jvm.dll+0x83cdba]
V  [jvm.dll+0x83e87e]
V  [jvm.dll+0x83eee3]
V  [jvm.dll+0x24c7df]
V  [jvm.dll+0xaca34]
V  [jvm.dll+0xad07c]
V  [jvm.dll+0x36c992]
V  [jvm.dll+0x1bdc72]
V  [jvm.dll+0x21b4a9]
V  [jvm.dll+0x21a791]
V  [jvm.dll+0x1a611d]
V  [jvm.dll+0x22a4de]
V  [jvm.dll+0x22868c]
V  [jvm.dll+0x7f2d57]
V  [jvm.dll+0x7ed26c]
V  [jvm.dll+0x684bd7]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17374]
C  [ntdll.dll+0x4cc91]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000026c70f113d0, 0x0000026c70f118e0, 0x0000026c70f11df0, 0x0000026c70f12810,
0x0000026c70f12300, 0x0000026c70f0f060, 0x0000026c63fee1a0, 0x0000026c63fecd60,
0x0000026c63fea9f0, 0x0000026c63feb410, 0x0000026c5161a240, 0x0000026c63feaf00,
0x0000026c72684fc0, 0x0000026c72683670, 0x0000026c571cc150, 0x0000026c4de03cd0,
0x0000026c70d29570, 0x0000026c70d29f90, 0x0000026c70d2a4a0, 0x0000026c70d29a80,
0x0000026c6b60d620, 0x0000026c6b60fea0, 0x0000026c726a43d0, 0x0000026c726a5810,
0x0000026c726a48e0, 0x0000026c726a2f90, 0x0000026c726a4df0, 0x0000026c726a34a0,
0x0000026c726a5300, 0x0000026c726a2060, 0x0000026c726a2a80, 0x0000026c726a2570,
0x0000026c726a39b0, 0x0000026c6396f7b0, 0x0000026c6a2340b0, 0x0000026c6a236930,
0x0000026c6a234ad0, 0x0000026c6a234fe0, 0x0000026c599f3850, 0x0000026c70321c20,
0x0000026c72a216c0, 0x0000026c72a21bd0, 0x0000026c72a1f860, 0x0000026c72a220e0,
0x0000026c72a20280, 0x0000026c4de041e0, 0x0000026c5a78b240, 0x0000026c726a3ec0,
0x0000026c62f83070, 0x0000026c62f86310, 0x0000026c62f849c0, 0x0000026c62f84ed0,
0x0000026c62f844b0, 0x0000026c62f83a90, 0x0000026c62f83fa0, 0x0000026c62f83580,
0x0000026c703244a0, 0x0000026c70320cf0, 0x0000026c63fec850, 0x0000026c63feb920,
0x0000026c63fed270, 0x0000026c63fed780, 0x0000026c63febe30, 0x0000026c63fec340,
0x0000026c63fedc90, 0x0000026c70f0f570, 0x0000026c72a20790, 0x0000026c72a225f0,
0x0000026c72a20ca0, 0x0000026c72a23010, 0x0000026c585f4f80, 0x0000026c585f5490,
0x0000026c6401afa0, 0x0000026c7129fd10, 0x0000026c712a0730, 0x0000026c5161b680,
0x0000026c51619310, 0x0000026c51614210, 0x0000026c62f86820, 0x0000026c62f853e0,
0x0000026c62f858f0, 0x0000026c62f85e00, 0x0000026c6a04a590, 0x0000026c72682740,
0x0000026c72684090, 0x0000026c5a78e4e0, 0x0000026c5a78c170, 0x0000026c5a78e9f0,
0x0000026c5a78d5b0, 0x0000026c5a78b750, 0x0000026c5a78bc60, 0x0000026c5a78cb90,
0x0000026c5a78d0a0, 0x0000026c5a78c680, 0x0000026c5a78dac0, 0x0000026c5a78dfd0,
0x0000026c731655b0, 0x0000026c73164170, 0x0000026c70d29060, 0x0000026c70d2a9b0,
0x0000026c70d2b3d0, 0x0000026c70d2b8e0, 0x0000026c70d2aec0, 0x0000026c70d2bdf0,
0x0000026c70d2c300, 0x0000026c4d04a150, 0x0000026c4d04ab70, 0x0000026c4d04b590,
0x0000026c4d049c40, 0x0000026c4d04a660, 0x0000026c5af09d50, 0x0000026c5af08e20,
0x0000026c5af09840, 0x0000026c566591b0, 0x0000026c56659bd0, 0x0000026c6a04d320,
0x0000026c6a04aaa0, 0x0000026c6a04c3f0, 0x0000026c6a04b4c0, 0x0000026c6a04a080,
0x0000026c6a04afb0, 0x0000026c6a04c900, 0x0000026c6a04b9d0, 0x0000026c6a04ce10,
0x0000026c5161a750, 0x0000026c51614720, 0x0000026c51619820, 0x0000026c5161c5b0,
0x0000026c5161ac60, 0x0000026c5161b170, 0x0000026c5161c0a0, 0x0000026c73163750,
0x0000026c72682c50, 0x0000026c726845a0, 0x0000026c4c816470, 0x0000026c4c813bf0,
0x0000026c4c815a50, 0x0000026c4c814610, 0x0000026c4c815f60, 0x0000026c64254fd0,
0x0000026c642554e0, 0x0000026c64256410, 0x0000026c642559f0, 0x0000026c712a2fb0,
0x0000026c6a04d830, 0x0000026c7b57b500, 0x0000026c712a1150, 0x0000026c712a2590,
0x0000026c712a1b70, 0x0000026c712a2080, 0x0000026c712a0c40, 0x0000026c712a2aa0,
0x0000026c712a34c0, 0x0000026c712a0220, 0x0000026c712a1660, 0x0000026c70a91df0,
0x0000026c70a955a0, 0x0000026c70a94160, 0x0000026c70a93230, 0x0000026c70a95090,
0x0000026c70a93c50, 0x0000026c70a94670, 0x0000026c70a92300, 0x0000026c70a92810,
0x0000026c70a94b80, 0x0000026c70a92d20, 0x0000026c70a93740, 0x0000026c720c80a0,
0x0000026c720c85b0, 0x0000026c720c99f0, 0x0000026c720c8fd0, 0x0000026c720c8ac0,
0x0000026c720c94e0, 0x0000026c74c8ea10, 0x0000026c74c8ef20, 0x0000026c74c8fe50,
0x0000026c4b36d360, 0x0000026c4b36e7a0, 0x0000026c73cb14a0, 0x0000026c5161cac0,
0x0000026c59c9a650, 0x0000026c6a45b020, 0x0000026c59c9bfa0, 0x0000026c6a45ce80,
0x0000026c59c9c4b0, 0x0000026c6a45d390, 0x0000026c4ab7ea10, 0x0000026c611606c0,
0x0000026c6a45c460, 0x0000026c6a45ab10, 0x0000026c6a45b530, 0x0000026c6a45ba40,
0x0000026c7b7748a0, 0x0000026c7b774db0, 0x0000026c7b772a40, 0x0000026c7b775ce0,
0x0000026c7b7752c0, 0x0000026c7b774390, 0x0000026c73cb0060, 0x0000026c4c816e90,
0x0000026c4c8136e0, 0x0000026c4c814100, 0x0000026c4c814b20, 0x0000026c4c815030,
0x0000026c4c815540, 0x0000026c58d18290, 0x0000026c58d16430, 0x0000026c58d14ff0,
0x0000026c58d14ae0, 0x0000026c58d17360, 0x0000026c70321200, 0x0000026c70322130,
0x0000026c70323a80, 0x0000026c70323060, 0x0000026c70323f90, 0x0000026c70322b50,
0x0000026c70321710, 0x0000026c70322640, 0x0000026c4b36d870, 0x0000026c7b57c940,
0x0000026c7b57dd80, 0x0000026c7b57ce50, 0x0000026c589b0410, 0x0000026c73163240,
0x0000026c7b57c430, 0x0000026c7b57d870, 0x0000026c7b57aff0, 0x0000026c7b57ba10,
0x0000026c59597d10, 0x0000026c7115f100, 0x0000026c721ea290, 0x0000026c721eb7d0
}

Java Threads: ( => current thread )
  0x0000026c08fe8ca0 JavaThread "main" [_thread_blocked, id=2124, stack(0x000000870f400000,0x000000870f500000)]
  0x0000026c28acafd0 JavaThread "Reference Handler" daemon [_thread_blocked, id=38080, stack(0x000000870fb00000,0x000000870fc00000)]
  0x0000026c28acb5a0 JavaThread "Finalizer" daemon [_thread_blocked, id=37828, stack(0x000000870fc00000,0x000000870fd00000)]
  0x0000026c28ad8ea0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=34804, stack(0x000000870fd00000,0x000000870fe00000)]
  0x0000026c28ad9470 JavaThread "Attach Listener" daemon [_thread_blocked, id=2564, stack(0x000000870ff00000,0x0000008710000000)]
  0x0000026c28ad9a40 JavaThread "Service Thread" daemon [_thread_blocked, id=39516, stack(0x0000008710000000,0x0000008710100000)]
  0x0000026c28ada010 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=24020, stack(0x0000008710100000,0x0000008710200000)]
  0x0000026c28ae7550 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=23512, stack(0x0000008710200000,0x0000008710300000)]
  0x0000026c28aeefd0 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=34920, stack(0x0000008710300000,0x0000008710400000)]
  0x0000026c28af3a00 JavaThread "Sweeper thread" daemon [_thread_blocked, id=32308, stack(0x0000008710400000,0x0000008710500000)]
  0x0000026c28be5940 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=19296, stack(0x000000870fe00000,0x000000870ff00000)]
  0x0000026c4435b8b0 JavaThread "Notification Thread" daemon [_thread_blocked, id=38340, stack(0x000000870f000000,0x000000870f100000)]
  0x0000026c4a8491a0 JavaThread "Daemon health stats" [_thread_blocked, id=38016, stack(0x0000008710a00000,0x0000008710b00000)]
  0x0000026c4a489050 JavaThread "Incoming local TCP Connector on port 51979" [_thread_in_native, id=39336, stack(0x0000008710700000,0x0000008710800000)]
  0x0000026c4a41bb80 JavaThread "Daemon periodic checks" [_thread_blocked, id=3728, stack(0x0000008710900000,0x0000008710a00000)]
  0x0000026c4ad5bef0 JavaThread "Cache worker for journal cache (C:\Users\106681\.gradle\caches\journal-1)" [_thread_blocked, id=27432, stack(0x0000008712100000,0x0000008712200000)]
  0x0000026c4ad59b80 JavaThread "File lock request listener" [_thread_in_native, id=22628, stack(0x0000008712200000,0x0000008712300000)]
  0x0000026c4ad5c400 JavaThread "Cache worker for file hash cache (C:\Users\106681\.gradle\caches\9.3.1\fileHashes)" [_thread_blocked, id=7084, stack(0x0000008712300000,0x0000008712400000)]
  0x0000026c4d84ef20 JavaThread "File watcher server" daemon [_thread_in_native, id=16780, stack(0x0000008712b00000,0x0000008712c00000)]
  0x0000026c4d84fe50 JavaThread "File watcher consumer" daemon [_thread_blocked, id=35956, stack(0x0000008712c00000,0x0000008712d00000)]
  0x0000026c4d84c6a0 JavaThread "Cache worker for file content cache (C:\Users\106681\.gradle\caches\9.3.1\fileContent)" [_thread_blocked, id=25072, stack(0x0000008712e00000,0x0000008712f00000)]
  0x0000026c4d84dae0 JavaThread "jar transforms" [_thread_blocked, id=37584, stack(0x0000008713100000,0x0000008713200000)]
  0x0000026c4aec3f20 JavaThread "Memory manager" [_thread_blocked, id=11180, stack(0x0000008712400000,0x0000008712500000)]
  0x0000026c4f471090 JavaThread "ForkJoinPool.commonPool-worker-8" daemon [_thread_blocked, id=33868, stack(0x0000008717c00000,0x0000008717d00000)]
  0x0000026c4f470670 JavaThread "ForkJoinPool.commonPool-worker-10" daemon [_thread_blocked, id=37120, stack(0x0000008717e00000,0x0000008717f00000)]
  0x0000026c4fbfa000 JavaThread "jar transforms Thread 2" [_thread_blocked, id=9208, stack(0x000000871e300000,0x000000871e400000)]
  0x0000026c4fbf6850 JavaThread "jar transforms Thread 3" [_thread_blocked, id=16092, stack(0x000000871e500000,0x000000871e600000)]
  0x0000026c4b0fbae0 JavaThread "jar transforms Thread 4" [_thread_blocked, id=14272, stack(0x0000008722400000,0x0000008722500000)]
  0x0000026c4b0f7e20 JavaThread "jar transforms Thread 5" [_thread_blocked, id=23576, stack(0x0000008722500000,0x0000008722600000)]
  0x0000026c4b0ff7a0 JavaThread "jar transforms Thread 6" [_thread_blocked, id=6772, stack(0x0000008722600000,0x0000008722700000)]
  0x0000026c4b101600 JavaThread "jar transforms Thread 7" [_thread_blocked, id=10200, stack(0x0000008722a00000,0x0000008722b00000)]
  0x0000026c4b102530 JavaThread "jar transforms Thread 8" [_thread_blocked, id=25852, stack(0x0000008722b00000,0x0000008722c00000)]
  0x0000026c4b101b10 JavaThread "jar transforms Thread 9" [_thread_blocked, id=25068, stack(0x0000008722c00000,0x0000008722d00000)]
  0x0000026c4b105ce0 JavaThread "jar transforms Thread 10" [_thread_blocked, id=14176, stack(0x0000008722d00000,0x0000008722e00000)]
  0x0000026c4b1061f0 JavaThread "jar transforms Thread 11" [_thread_blocked, id=36204, stack(0x0000008722e00000,0x0000008722f00000)]
  0x0000026c4b103e80 JavaThread "jar transforms Thread 12" [_thread_blocked, id=34396, stack(0x0000008722f00000,0x0000008723000000)]
  0x0000026c4b106c10 JavaThread "jar transforms Thread 13" [_thread_blocked, id=10892, stack(0x000000871e400000,0x000000871e500000)]
  0x0000026c4b107120 JavaThread "jar transforms Thread 14" [_thread_blocked, id=18168, stack(0x0000008723100000,0x0000008723200000)]
  0x0000026c4aec1bb0 JavaThread "jar transforms Thread 15" [_thread_blocked, id=2076, stack(0x0000008723800000,0x0000008723900000)]
  0x0000026c4d2bb590 JavaThread "jar transforms Thread 16" [_thread_blocked, id=14160, stack(0x0000008723900000,0x0000008723a00000)]
  0x0000026c4d2bde10 JavaThread "jar transforms Thread 17" [_thread_blocked, id=21720, stack(0x0000008723a00000,0x0000008723b00000)]
  0x0000026c4d2bb080 JavaThread "jar transforms Thread 18" [_thread_blocked, id=30592, stack(0x0000008723b00000,0x0000008723c00000)]
  0x0000026c4d2be320 JavaThread "jar transforms Thread 19" [_thread_blocked, id=38180, stack(0x0000008723d00000,0x0000008723e00000)]
  0x0000026c4d2bc4c0 JavaThread "jar transforms Thread 20" [_thread_blocked, id=36116, stack(0x0000008723e00000,0x0000008723f00000)]
  0x0000026c4d2c1ad0 JavaThread "pool-3-thread-1" [_thread_blocked, id=748, stack(0x0000008723f00000,0x0000008724000000)]
  0x0000026c4d84a330 JavaThread "ForkJoinPool.commonPool-worker-12" daemon [_thread_blocked, id=5292, stack(0x0000008716100000,0x0000008716200000)]
  0x0000026c51615140 JavaThread "pool-6-thread-1" [_thread_blocked, id=26944, stack(0x0000008724700000,0x0000008724800000)]
  0x0000026c5161bb90 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=22636, stack(0x0000008715c00000,0x0000008715d00000)]
  0x0000026c5161e410 JavaThread "RMI GC Daemon" daemon [_thread_blocked, id=18468, stack(0x0000008725100000,0x0000008725200000)]
  0x0000026c4f6bd740 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=33416, stack(0x0000008726700000,0x0000008726800000)]
  0x0000026c4f6c1910 JavaThread "RMI Reaper" [_thread_blocked, id=31396, stack(0x0000008726800000,0x0000008726900000)]
  0x0000026c4f6bbdf0 JavaThread "Cache worker for Java compile cache (C:\Users\106681\.gradle\caches\9.3.1\javaCompile)" [_thread_blocked, id=33784, stack(0x0000008727700000,0x0000008727800000)]
  0x0000026c4cd83fa0 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=35784, stack(0x0000008710600000,0x0000008710700000)]
  0x0000026c4cd83580 JavaThread "AWT-Windows" daemon [_thread_in_native, id=33156, stack(0x0000008726500000,0x0000008726600000)]
  0x0000026c593e4790 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=25272, stack(0x0000008726c00000,0x0000008726d00000)]
  0x0000026c56c9f950 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=30724, stack(0x0000008726d00000,0x0000008726e00000)]
  0x0000026c4de037c0 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=28768, stack(0x0000008727100000,0x0000008727200000)]
  0x0000026c593e4ca0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=15932, stack(0x0000008727200000,0x0000008727300000)]
  0x0000026c5ae3cf80 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=6560, stack(0x0000008727300000,0x0000008727400000)]
  0x0000026c563b6310 JavaThread "DefaultDispatcher-worker-6" daemon [_thread_blocked, id=38300, stack(0x0000008727400000,0x0000008727500000)]
  0x0000026c4cd849c0 JavaThread "DefaultDispatcher-worker-7" daemon [_thread_blocked, id=31180, stack(0x0000008727500000,0x0000008727600000)]
  0x0000026c64019b60 JavaThread "DefaultDispatcher-worker-8" daemon [_thread_blocked, id=37596, stack(0x0000008727600000,0x0000008727700000)]
  0x0000026c6401b9c0 JavaThread "DefaultDispatcher-worker-9" daemon [_thread_blocked, id=11584, stack(0x0000008727800000,0x0000008727900000)]
  0x0000026c589b0920 JavaThread "Periodic tasks thread" daemon [_thread_blocked, id=35384, stack(0x0000008725500000,0x0000008725600000)]
  0x0000026c589aff00 JavaThread "ApplicationImpl pooled thread 1" [_thread_blocked, id=38832, stack(0x0000008726400000,0x0000008726500000)]
  0x0000026c578e8330 JavaThread "DefaultDispatcher-worker-1" daemon [_thread_blocked, id=25560, stack(0x000000872ae00000,0x000000872af00000)]
  0x0000026c629c12d0 JavaThread "DefaultDispatcher-worker-2" daemon [_thread_blocked, id=10908, stack(0x000000872af00000,0x000000872b000000)]
  0x0000026c578e8840 JavaThread "DefaultDispatcher-worker-3" daemon [_thread_blocked, id=36728, stack(0x000000872b000000,0x000000872b100000)]
  0x0000026c56658ca0 JavaThread "DefaultDispatcher-worker-4" daemon [_thread_blocked, id=39544, stack(0x000000872b100000,0x000000872b200000)]
  0x0000026c5752c880 JavaThread "DefaultDispatcher-worker-5" daemon [_thread_blocked, id=8924, stack(0x000000872b200000,0x000000872b300000)]
